"id","mapping_id:id","sequence","type","evaluation_type","field_id:id","external_field","external_type","datetime_format","function_name","in_function","out_function","child_mapping_id:id","alternative_key"
"shopify1_product_product_Sku","shopify1_product_product",0,"in","function",,,"unicode",,"Sku","sku = ''
if resource.get('variants'):
    sku = resource['variants'][0]['sku']
result = [('default_code',sku)]
    ",,,"False"
"shopify1_product_product_price","shopify1_product_product",0,"in_out","function",,,"unicode",,"price","price = 0.0
if resource.get('variants'):
    price = resource['variants'][0]['price']
result = [('list_price',price)]",,,"False"
"shopify1_product_product_title","shopify1_product_product",0,"in_out","direct","product.field_product_template_name","title","unicode",,,,,,"False"
"shopify1_product_category_title","shopify1_product_category",0,"in_out","direct","product.field_product_category_name","title","unicode",,,,,,"False"
"shopify1_sale_shop_name","shopify1_sale_shop",0,"in","direct","sale.field_sale_shop_name","name","unicode",,,,,,"False"
"shopify1_sale_shop_taxes_included","shopify1_sale_shop",0,"in","function","base_sale_multichannels.field_sale_shop_is_tax_included","taxes_included","bool",,"taxes_included","result = [('is_tax_included',resource.get('taxes_included',False))]",,,"False"
"shopify1_res_partner_name","shopify1_res_partner",0,"in","function",,,"unicode",,"name","name = ""%s %s"" % (resource.get('first_name'), resource.get('last_name'))
result = [('name',name)]",,,"False"
"shopify1_res_partner_email","shopify1_res_partner",1,"in","direct","base.field_res_partner_email","email","unicode",,,,,,"False"
"shopify1_res_partner_address_name","shopify1_res_partner_address",0,"in","direct","base.field_res_partner_address_name","name","unicode",,,,,,"False"
"shopify1_res_partner_address_address1","shopify1_res_partner_address",0,"in","direct","base.field_res_partner_address_street","address1","unicode",,,,,,"False"
"shopify1_res_partner_address_phone","shopify1_res_partner_address",0,"in","direct","base.field_res_partner_address_phone","phone","unicode",,,,,,"False"
"shopify1_res_partner_address_country","shopify1_res_partner_address",0,"in","function",,,"unicode",,"country","country_id = False
country_ids = self.pool.get('res.country').search(cr, uid, [('code','=',resource.get('country_code'))])
if country_ids:
    country_id = country_ids[0]
result = [('country_id',country_id)]",,,"False"
"shopify1_res_partner_address_address2","shopify1_res_partner_address",0,"in","direct","base.field_res_partner_address_street2","address2","unicode",,,,,,"False"
"shopify1_res_partner_address_city","shopify1_res_partner_address",0,"in","direct","base.field_res_partner_address_city","city","unicode",,,,,,"False"
"shopify1_res_partner_address_zip","shopify1_res_partner_address",0,"in","direct","base.field_res_partner_address_zip","zip","unicode",,,,,,"False"
"shopify1_sale_order_name","shopify1_sale_order",0,"in","direct","sale.field_sale_order_name","name","unicode",,,,,,"False"
"shopify1_sale_order_created_at","shopify1_sale_order",0,"in","direct","sale.field_sale_order_date_order","created_at","unicode","%Y-%-m-",,,,,"False"
"shopify1_sale_order_note","shopify1_sale_order",0,"in","direct","sale.field_sale_order_note","note","unicode",,,,,,"False"
"shopify1_sale_order_total_price","shopify1_sale_order",0,"in","direct","base_sale_multichannels.field_sale_order_ext_total_amount","total_price","float",,,,,,"False"
"shopify1_sale_order_total_tax","shopify1_sale_order",0,"in","direct","base_sale_multichannels.field_sale_order_ext_total_amount_tax","total_tax","float",,,,,,"False"
"shopify1_sale_order_line_items","shopify1_sale_order",0,"in","sub-mapping","sale.field_sale_order_order_line","line_items","list",,,,,"shopify1_sale_order_line","False"
"shopify1_sale_order_customer_id","shopify1_sale_order",0,"in","direct","sale.field_sale_order_partner_id","customer_id","int",,"customer_id",,,,"False"
"shopify1_sale_order_shipping_address","shopify1_sale_order",5,"in","direct","sale.field_sale_order_partner_shipping_id","shipping_address","int",,,,,,"False"
"shopify1_sale_order_billing_address","shopify1_sale_order",5,"in","direct","sale.field_sale_order_partner_invoice_id","billing_address","int",,,,,,"False"
"shopify1_sale_order_line_product_id","shopify1_sale_order_line",0,"in","direct","sale.field_sale_order_line_product_id","product_id","int",,,,,,"False"
"shopify1_sale_order_line_price","shopify1_sale_order_line",0,"in","direct","sale.field_sale_order_line_price_unit","price","float",,,,,,"False"
"shopify1_sale_order_line_quantity","shopify1_sale_order_line",0,"in","direct","sale.field_sale_order_line_product_uom_qty","quantity","float",,,,,,"False"
"shopify1_sale_order_line_name","shopify1_sale_order_line",0,"in","direct","sale.field_sale_order_line_name","name","unicode",,,,,,"False"
"shopify1_payment_method_name","shopify1_payment_method",0,"in","direct","sale_quick_payment.field_payment_method_name","name","unicode",,,,,,"True"
